advanced_Pr file name	2023_01_11_15_26_27_advanced_Pr.dat
advanced_Pr file 1	2023_01_11_15_26_27_125_278R1.dat
advanced_Pr original file 1	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_125_278.dat
advanced_Pr file 2	2023_01_11_15_26_27_103_371R1.dat
advanced_Pr original file 2	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_103_371.dat
advanced_Pr file 3	2023_01_11_15_26_27_125_210R1.dat
advanced_Pr original file 3	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_125_210.dat
advanced_Pr file 4	2023_01_11_15_26_27_160_371R1.dat
advanced_Pr original file 4	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_160_371.dat
advanced_Pr file 5	2023_01_11_15_26_27_38_371R1.dat
advanced_Pr original file 5	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_38_371.dat
advanced_Pr file 6	2023_01_11_15_26_27_70_338R1.dat
advanced_Pr original file 6	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_70_338.dat
advanced_Pr file 7	2023_01_11_15_26_27_12_210R1.dat
advanced_Pr original file 7	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_12_210.dat
advanced_Pr file 8	2023_01_11_15_26_27_160_310R1.dat
advanced_Pr original file 8	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_160_310.dat
advanced_Pr file 9	2023_01_11_15_26_27_38_310R1.dat
advanced_Pr original file 9	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_OutwardFacing/LmrP_38_310.dat
Flexbile regions	1:405
phi/psi angle	0.700000
MC iteration	15000
MC temperature	0.050000
RMSE	1.700000
Maximal clashes	8
Number of structures	20
