advanced_Pr file name	2022_12_18_17_07_48_advanced_Pr.dat
advanced_Pr file 1	2022_12_18_17_07_48_55_87R1.dat
advanced_Pr original file 1	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_55_87.dat
advanced_Pr file 2	2022_12_18_17_07_48_55_101R1.dat
advanced_Pr original file 2	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_55_101.dat
advanced_Pr file 3	2022_12_18_17_07_48_55_126R1.dat
advanced_Pr original file 3	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_55_126.dat
advanced_Pr file 4	2022_12_18_17_07_48_55_149R1.dat
advanced_Pr original file 4	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_55_149.dat
advanced_Pr file 5	2022_12_18_17_07_48_62_16R1.dat
advanced_Pr original file 5	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_16.dat
advanced_Pr file 6	2022_12_18_17_07_48_62_87R1.dat
advanced_Pr original file 6	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_87.dat
advanced_Pr file 7	2022_12_18_17_07_48_62_101R1.dat
advanced_Pr original file 7	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_101.dat
advanced_Pr file 8	2022_12_18_17_07_48_62_126R1.dat
advanced_Pr original file 8	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_126.dat
advanced_Pr file 9	2022_12_18_17_07_48_62_149R1.dat
advanced_Pr original file 9	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_149.dat
advanced_Pr file 10	2022_12_18_17_07_48_62_169R1.dat
advanced_Pr original file 10	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_169.dat
advanced_Pr file 11	2022_12_18_17_07_48_62_186R1.dat
advanced_Pr original file 11	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_186.dat
advanced_Pr file 12	2022_12_18_17_07_48_62_193R1.dat
advanced_Pr original file 12	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_62_193.dat
advanced_Pr file 13	2022_12_18_17_07_48_72_87R1.dat
advanced_Pr original file 13	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_72_87.dat
advanced_Pr file 14	2022_12_18_17_07_48_72_101R1.dat
advanced_Pr original file 14	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_72_101.dat
advanced_Pr file 15	2022_12_18_17_07_48_72_126R1.dat
advanced_Pr original file 15	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_72_126.dat
advanced_Pr file 16	2022_12_18_17_07_48_72_169R1.dat
advanced_Pr original file 16	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_72_169.dat
advanced_Pr file 17	2022_12_18_17_07_48_87_126R1.dat
advanced_Pr original file 17	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_87_126.dat
advanced_Pr file 18	2022_12_18_17_07_48_87_149R1.dat
advanced_Pr original file 18	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_87_149.dat
advanced_Pr file 19	2022_12_18_17_07_48_87_169R1.dat
advanced_Pr original file 19	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_87_169.dat
advanced_Pr file 20	2022_12_18_17_07_48_87_186R1.dat
advanced_Pr original file 20	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_87_186.dat
advanced_Pr file 21	2022_12_18_17_07_48_87_193R1.dat
advanced_Pr original file 21	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_87_193.dat
advanced_Pr file 22	2022_12_18_17_07_48_101_126R1.dat
advanced_Pr original file 22	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_101_126.dat
advanced_Pr file 23	2022_12_18_17_07_48_101_149R1.dat
advanced_Pr original file 23	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_101_149.dat
advanced_Pr file 24	2022_12_18_17_07_48_101_169R1.dat
advanced_Pr original file 24	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_101_169.dat
advanced_Pr file 25	2022_12_18_17_07_48_101_193R1.dat
advanced_Pr original file 25	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_101_193.dat
advanced_Pr file 26	2022_12_18_17_07_48_126_149R1.dat
advanced_Pr original file 26	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_126_149.dat
advanced_Pr file 27	2022_12_18_17_07_48_126_169R1.dat
advanced_Pr original file 27	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_126_169.dat
advanced_Pr file 28	2022_12_18_17_07_48_126_193R1.dat
advanced_Pr original file 28	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_126_193.dat
advanced_Pr file 29	2022_12_18_17_07_48_149_193R1.dat
advanced_Pr original file 29	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/BAX_dimer/BAX_149_193.dat
Flexbile regions	1:15 36:53 72:74 81:87 100:107 127:129 147:149 155:158 165:170 189:191
phi/psi angle	0.700000
MC iteration	40000
MC temperature	0.070000
RMSE	2.550000
Maximal clashes	4
Number of structures	20
