advanced_Pr file name	2022_10_25_16_49_35_advanced_Pr.dat
advanced_Pr file 1	2022_10_25_16_49_35_94_210R1.dat
advanced_Pr original file 1	/Users/te-yukao/Desktop/videoFolder/YetJ_94_210.dat
advanced_Pr file 2	2022_10_25_16_49_35_90_144R1.dat
advanced_Pr original file 2	/Users/te-yukao/Desktop/videoFolder/YetJ_90_144.dat
advanced_Pr file 3	2022_10_25_16_49_35_33_90R1.dat
advanced_Pr original file 3	/Users/te-yukao/Desktop/videoFolder/YetJ_33_90.dat
advanced_Pr file 4	2022_10_25_16_49_35_33_55R1.dat
advanced_Pr original file 4	/Users/te-yukao/Desktop/videoFolder/YetJ_33_55.dat
advanced_Pr file 5	2022_10_25_16_49_35_22_72R1.dat
advanced_Pr original file 5	/Users/te-yukao/Desktop/videoFolder/YetJ_22_72.dat
advanced_Pr file 6	2022_10_25_16_49_35_22_184R1.dat
advanced_Pr original file 6	/Users/te-yukao/Desktop/videoFolder/YetJ_22_184.dat
advanced_Pr file 7	2022_10_25_16_49_35_22_176R1.dat
advanced_Pr original file 7	/Users/te-yukao/Desktop/videoFolder/YetJ_22_176.dat
advanced_Pr file 8	2022_10_25_16_49_35_22_102R1.dat
advanced_Pr original file 8	/Users/te-yukao/Desktop/videoFolder/YetJ_22_102.dat
advanced_Pr file 9	2022_10_25_16_49_35_117_128R1.dat
advanced_Pr original file 9	/Users/te-yukao/Desktop/videoFolder/YetJ_117_128.dat
advanced_Pr file 10	2022_10_25_16_49_35_10_184R1.dat
advanced_Pr original file 10	/Users/te-yukao/Desktop/videoFolder/YetJ_10_184.dat
advanced_Pr file 11	2022_10_25_16_49_35_102_150R1.dat
advanced_Pr original file 11	/Users/te-yukao/Desktop/videoFolder/YetJ_102_150.dat
Flexbile regions	6:211
phi/psi angle	0.500000
MC iteration	30000
MC temperature	0.050000
RMSE	1.800000
Maximal clashes	4
Number of structures	20
