advanced_Pr file name	2023_04_09_19_04_30_advanced_Pr.dat
advanced_Pr file 1	2023_04_09_19_04_30_160_310R1.dat
advanced_Pr original file 1	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_160_310_high_pH.dat
advanced_Pr file 2	2023_04_09_19_04_30_160_371R1.dat
advanced_Pr original file 2	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_160_371_high_pH.dat
advanced_Pr file 3	2023_04_09_19_04_30_38_310R1.dat
advanced_Pr original file 3	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_38_310_high_pH.dat
advanced_Pr file 4	2023_04_09_19_04_30_38_371R1.dat
advanced_Pr original file 4	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_38_371_high_pH.dat
advanced_Pr file 5	2023_04_09_19_04_30_12_210R1.dat
advanced_Pr original file 5	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_12_210_high_pH.dat
advanced_Pr file 6	2023_04_09_19_04_30_125_210R1.dat
advanced_Pr original file 6	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_125_210_high_pH.dat
advanced_Pr file 7	2023_04_09_19_04_30_125_278R1.dat
advanced_Pr original file 7	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_125_278_high_pH.dat
advanced_Pr file 8	2023_04_09_19_04_30_70_338R1.dat
advanced_Pr original file 8	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_70_338_high_pH.dat
advanced_Pr file 9	2023_04_09_19_04_30_103_371R1.dat
advanced_Pr original file 9	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/LmrP_pH8_crystal/LmrP_103_371_high_pH.dat
Flexbile regions	1:405
phi/psi angle	0.400000
MC iteration	25000
MC temperature	0.050000
RMSE	1.700000
Maximal clashes	8
Number of structures	20
