advanced_Pr file name	2022_12_26_15_28_21_advanced_Pr.dat
advanced_Pr file 1	2022_12_26_15_28_21_59_159R1.dat
advanced_Pr original file 1	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_59_159.dat
advanced_Pr file 2	2022_12_26_15_28_21_60_90R1.dat
advanced_Pr original file 2	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_60_90.dat
advanced_Pr file 3	2022_12_26_15_28_21_60_94R1.dat
advanced_Pr original file 3	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_60_94.dat
advanced_Pr file 4	2022_12_26_15_28_21_60_154R1.dat
advanced_Pr original file 4	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_60_154.dat
advanced_Pr file 5	2022_12_26_15_28_21_61_128R1.dat
advanced_Pr original file 5	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_61_128.dat
advanced_Pr file 6	2022_12_26_15_28_21_61_135R1.dat
advanced_Pr original file 6	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_61_135.dat
advanced_Pr file 7	2022_12_26_15_28_21_62_109R1.dat
advanced_Pr original file 7	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_62_109.dat
advanced_Pr file 8	2022_12_26_15_28_21_62_123R1.dat
advanced_Pr original file 8	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_62_123.dat
advanced_Pr file 9	2022_12_26_15_28_21_62_134R1.dat
advanced_Pr original file 9	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_62_134.dat
advanced_Pr file 10	2022_12_26_15_28_21_62_155R1.dat
advanced_Pr original file 10	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_62_155.dat
advanced_Pr file 11	2022_12_26_15_28_21_64_122R1.dat
advanced_Pr original file 11	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_64_122.dat
advanced_Pr file 12	2022_12_26_15_28_21_65_76R1.dat
advanced_Pr original file 12	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_65_76.dat
advanced_Pr file 13	2022_12_26_15_28_21_65_135R1.dat
advanced_Pr original file 13	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_65_135.dat
advanced_Pr file 14	2022_12_26_15_28_21_72_119R1.dat
advanced_Pr original file 14	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_72_119.dat
advanced_Pr file 15	2022_12_26_15_28_21_72_131R1.dat
advanced_Pr original file 15	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_72_131.dat
advanced_Pr file 16	2022_12_26_15_28_21_72_151R1.dat
advanced_Pr original file 16	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_72_151.dat
advanced_Pr file 17	2022_12_26_15_28_21_75_119R1.dat
advanced_Pr original file 17	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_75_119.dat
advanced_Pr file 18	2022_12_26_15_28_21_75_131R1.dat
advanced_Pr original file 18	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_75_131.dat
advanced_Pr file 19	2022_12_26_15_28_21_75_151R1.dat
advanced_Pr original file 19	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_75_151.dat
advanced_Pr file 20	2022_12_26_15_28_21_76_119R1.dat
advanced_Pr original file 20	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_76_119.dat
advanced_Pr file 21	2022_12_26_15_28_21_76_131R1.dat
advanced_Pr original file 21	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_76_131.dat
advanced_Pr file 22	2022_12_26_15_28_21_76_151R1.dat
advanced_Pr original file 22	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_76_151.dat
advanced_Pr file 23	2022_12_26_15_28_21_79_119R1.dat
advanced_Pr original file 23	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_79_119.dat
advanced_Pr file 24	2022_12_26_15_28_21_79_131R1.dat
advanced_Pr original file 24	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_79_131.dat
advanced_Pr file 25	2022_12_26_15_28_21_82_94R1.dat
advanced_Pr original file 25	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_82_94.dat
advanced_Pr file 26	2022_12_26_15_28_21_82_132R1.dat
advanced_Pr original file 26	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_82_132.dat
advanced_Pr file 27	2022_12_26_15_28_21_82_134R1.dat
advanced_Pr original file 27	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_82_134.dat
advanced_Pr file 28	2022_12_26_15_28_21_82_155R1.dat
advanced_Pr original file 28	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_82_155.dat
advanced_Pr file 29	2022_12_26_15_28_21_83_155R1.dat
advanced_Pr original file 29	/Users/te-yukao/Documents/2019_NTHU_2023/Work_Space/MC_based_structural_refinement/DEERefiner/Example/T4/T4_83_155.dat
advanced_Pr file 30	2022_12_26_15_28_21_85_119R1.dat
